make,model,engine_code,engine_name,displacement,oilNorm,oilCapacity,brakeFluidType,coolantType,gearboxOilType,gearboxOilCapacity
Skoda,Octavia I,OCTAVIA-I-GEN,Generic Octavia I engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Skoda,Octavia II,OCTAVIA-II-GEN,Generic Octavia II engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Skoda,Octavia III,OCTAVIA-III-GEN,Generic Octavia III engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Skoda,Octavia IV,OCTAVIA-IV-GEN,Generic Octavia IV engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Skoda,Scala,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Skoda,Superb,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,VW G12 Red,75W-90 API GL-4,2.0L
Smart,Fortwo I,FORTWO-I-GEN,Generic Fortwo I engine,1.6L,5W-30,4.0L,DOT 4,Daimler/Mercedes G12,75W-90 API GL-4,1.5L
Smart,Fortwo II,FORTWO-II-GEN,Generic Fortwo II engine,1.6L,5W-30,4.0L,DOT 4,Daimler/Mercedes G12,75W-90 API GL-4,1.5L
Smart,Fortwo III,FORTWO-III-GEN,Generic Fortwo III engine,1.6L,5W-30,4.0L,DOT 4,Daimler/Mercedes G12,75W-90 API GL-4,1.5L
Smart,Fortwo IV,FORTWO-IV-GEN,Generic Fortwo IV engine,1.6L,5W-30,4.0L,DOT 4,Daimler/Mercedes G12,75W-90 API GL-4,1.5L
Subaru,Impreza I,IMPREZA-I-GEN,Generic Impreza I engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Impreza II,IMPREZA-II-GEN,Generic Impreza II engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Impreza III,IMPREZA-III-GEN,Generic Impreza III engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Impreza IV,IMPREZA-IV-GEN,Generic Impreza IV engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Forester I,FORESTER-I-GEN,Generic Forester I engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Forester II,FORESTER-II-GEN,Generic Forester II engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Forester III,FORESTER-III-GEN,Generic Forester III engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Subaru,Forester IV,FORESTER-IV-GEN,Generic Forester IV engine,1.6L,5W-30,4.0L,DOT 4,Subaru Genuine Coolant,75W-90 API GL-4,2.0L
Suzuki,Baleno,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Celerio Populaire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Dzire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Fronx,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Jimny 5 portes,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Swift,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Swift I,SWIFT-I-GEN,Generic Swift I engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Swift II,SWIFT-II-GEN,Generic Swift II engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Swift III,SWIFT-III-GEN,Generic Swift III engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Vitara I,VITARA-I-GEN,Generic Vitara I engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Vitara II,VITARA-II-GEN,Generic Vitara II engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Vitara III,VITARA-III-GEN,Generic Vitara III engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Suzuki,Vitara IV,VITARA-IV-GEN,Generic Vitara IV engine,1.6L,5W-30,4.0L,DOT 4,Suzuki Genuine Coolant,75W-90 API GL-4,1.7L
Toyota,Camry I,CAMRY-I-GEN,Generic Camry I engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Camry II,CAMRY-II-GEN,Generic Camry II engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Camry III,CAMRY-III-GEN,Generic Camry III engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Camry IV,CAMRY-IV-GEN,Generic Camry IV engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Coaster,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla I,1ZZ-FE,1.8L DOHC,1.8L,5W-30,4.5L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla I,1.6,1.6L DOHC,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla I,1.5,1.5L 16V,1.5L,5W-30,3.8L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla II,3ZZ-FE,1.6L DOHC,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla II,1ZZ-FE,1.8L DOHC,1.8L,5W-30,4.5L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla II,1.5,1.5L 16V,1.5L,5W-30,3.8L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla III,1.3,1.3L 16V,1.3L,5W-30,3.5L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla III,1.5,1.5L 16V,1.5L,5W-30,3.8L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla III,1.5HSD,1.5L Hybrid,1.5L,5W-30,3.8L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla IV,1.2T,1.2L Turbo,1.2L,0W-20,3.5L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla IV,1.5,1.5L 16V,1.5L,0W-20,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Corolla IV,1.5HSD,1.5L Hybrid,1.5L,0W-20,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Fortuner,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Hiace 16 places,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Hiace Van,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Hilux Double Cabine,2.4T,2.4L Turbo,2.4L,0W-20,5.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Hilux Double Cabine,2.8D,2.8L Diesel,2.8L,5W-30,5.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Hilux Simple Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Land Cruiser 300,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Prado,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,RAV 4 Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,RAV4 I,RAV4-I-GEN,Generic RAV4 I engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,RAV4 II,RAV4-II-GEN,Generic RAV4 II engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,RAV4 III,RAV4-III-GEN,Generic RAV4 III engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,RAV4 IV,RAV4-IV-GEN,Generic RAV4 IV engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Yaris Cross Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Toyota,Yaris Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Toyota Genuine Coolant Pink,75W-90 API GL-4,2.0L
Volkswagen,Amarok,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Caddy Cargo,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Crafter,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf 8,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf I,1.1,1.1L 4-cyl,1.1L,10W-40,3.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf I,1.5,1.5L 4-cyl,1.5L,10W-40,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf I,1.6,1.6L 4-cyl,1.6L,10W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf II,1.3,1.3L 4-cyl,1.3L,10W-40,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf II,1.8,1.8L 4-cyl,1.8L,10W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf II,1.6D,1.6L Diesel,1.6L,15W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf III,1.4,1.4L 8V,1.4L,10W-40,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf III,1.6,1.6L 8V,1.6L,10W-40,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf III,2.0,2.0L 4-cyl,2.0L,10W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf III,1.9TDI,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf IV,1.4,1.4L 16V,1.4L,10W-40,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf IV,1.6,1.6L 8V,1.6L,10W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf IV,1.8T,1.8L Turbo,1.8L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf IV,1.9TDI,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf V,1.4,1.4L 8V,1.4L,10W-40,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf V,1.6FSI,1.6L FSI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf V,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf V,1.4TSI,1.4L TSI,1.4L,5W-30,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,1.2,1.2L 8V,1.2L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,1.2TSI,1.2L TSI,1.2L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,1.4,1.4L 16V,1.4L,5W-30,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,1.4TSI,1.4L TSI,1.4L,5W-30,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VI,2.0TDI,2.0L TDI,2.0L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VII,1.2TSI,1.2L TSI,1.2L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VII,1.4TSI,1.4L TSI,1.4L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VII,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VII,2.0TSI,2.0L TSI (GTI),2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VIII,1.0TSI,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VIII,1.5TSI,1.5L TSI,1.5L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VIII,2.0TSI,2.0L TSI (GTI/R),2.0L,5W-40,5.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Golf VIII,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta I,1.4,1.4L 8V,1.4L,5W-40,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta I,1.6,1.6L 8V,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta I,2.0,2.0L 8V,2.0L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta I,1.9TDI,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta II,1.4TSI,1.4L TSI,1.4L,5W-30,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta II,1.6,1.6L 8V,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta II,2.0TSI,2.0L TSI,2.0L,5W-30,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta II,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta II,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta III,1.0TSI,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta III,1.5TSI,1.5L TSI,1.5L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta III,2.0TSI,2.0L TSI,2.0L,5W-30,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta III,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Jetta III,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat I,1.6,1.6L 8V,1.6L,10W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat I,1.8,1.8L 4V,1.8L,10W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat I,2.0,2.0L 4V,2.0L,10W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat I,1.9TDI,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat II,1.6FSI,1.6L FSI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat II,2.0FSI,2.0L FSI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat II,3.6FSI,3.6L FSI V6,3.6L,5W-40,5.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat II,1.9TDI,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat II,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat III,1.4TSI,1.4L TSI,1.4L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat III,1.8TSI,1.8L TSI,1.8L,5W-30,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat III,2.0TSI,2.0L TSI,2.0L,5W-30,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat III,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat III,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat IV,1.5TSI,1.5L TSI,1.5L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat IV,2.0TSI,2.0L TSI,2.0L,5W-30,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat IV,1.6TDI,1.6L TDI,1.6L,5W-40,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Passat IV,2.0TDI,2.0L TDI,2.0L,5W-40,5.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo,1.0TSI,1.0L TSI,1.0L,0W-20,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo,1.6TDI,1.6L TDI,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo I,CG,1.0L 4-cyl,1.0L,10W-40,3.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo II,AER,1.3L 8V,1.3L,10W-40,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo II,1.4L 60,1.4L 8V,1.4L,10W-40,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo III,AEE,1.4L 8V,1.4L,10W-40,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo III,AGR,1.9L TDI,1.9L,5W-40,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo IV,BBY,1.2L 8V,1.2L,10W-40,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo IV,BMD,1.4 16V,1.4L,10W-40,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo IV,AXR,1.4 TDI,1.4L,5W-40,3.8L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo V,CHYA,1.2L TSI,1.2L,5W-30,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo V,CPH,1.2L TSI,1.2L,5W-30,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,1.2,1.2L 8V,1.2L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,1.2TSI,1.2L TSI,1.2L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,1.2TDI,1.2L TDI,1.2L,5W-40,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,1.4,1.4L 16V,1.4L,5W-30,3.6L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,CZCA,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VI,CHZ,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VII,CHZ,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VII,CZEA,1.5L TSI,1.5L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VIII,1.0 TSI 95,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VIII,1.0 TSI 110,1.0L TSI,1.0L,5W-30,3.2L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Polo VIII,1.5 TSI 150,1.5L TSI,1.5L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,T-Cross,1.0TSI,1.0L TSI,1.0L,0W-20,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,T-Cross,1.6TDI,1.6L TDI,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Tiguan,1.4TSI,1.4L TSI,1.4L,0W-20,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Tiguan,2.0TDI,2.0L TDI,2.0L,5W-30,4.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Virtus,1.0TSI,1.0L TSI,1.0L,0W-20,3.5L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volkswagen,Virtus,1.6,1.6L MPI,1.6L,5W-30,4.0L,DOT 4 LV,VW G12EVO,75W-90 API GL-4,2.0L
Volvo,99ème anniversaire Volvo EC40,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo ES90,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo EX30,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo EX90,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo XC40,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo XC60,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,99ème anniversaire Volvo XC90,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,S40 I,S40-I-GEN,Generic S40 I engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,S40 II,S40-II-GEN,Generic S40 II engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,S40 III,S40-III-GEN,Generic S40 III engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,S40 IV,S40-IV-GEN,Generic S40 IV engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,XC90 I,XC90-I-GEN,Generic XC90 I engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,XC90 II,XC90-II-GEN,Generic XC90 II engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,XC90 III,XC90-III-GEN,Generic XC90 III engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
Volvo,XC90 IV,XC90-IV-GEN,Generic XC90 IV engine,1.6L,5W-30,4.0L,DOT 4,Volvo Genuine Coolant,75W-90 API GL-4,2.5L
