make,model,engine_code,engine_name,displacement,oilNorm,oilCapacity,brakeFluidType,coolantType,gearboxOilType,gearboxOilCapacity,issues,issues
Dacia,Sandero Stepway,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Daewoo,Lanos I,LANOS-I-GEN,Generic Lanos I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Daewoo,Lanos II,LANOS-II-GEN,Generic Lanos II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Daewoo,Nubira I,NUBIRA-I-GEN,Generic Nubira I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Daewoo,Nubira II,NUBIRA-II-GEN,Generic Nubira II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Daewoo,Nubira III,NUBIRA-III-GEN,Generic Nubira III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Doblo,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Doblo Combi,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Ducato,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Fiorino Combi,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Panda I,PANDA-I-GEN,Generic Panda I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Panda II,PANDA-II-GEN,Generic Panda II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Panda III,PANDA-III-GEN,Generic Panda III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Panda IV,PANDA-IV-GEN,Generic Panda IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Punto I,PUNTO-I-GEN,Generic Punto I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Punto II,PUNTO-II-GEN,Generic Punto II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Punto III,PUNTO-III-GEN,Generic Punto III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Punto IV,PUNTO-IV-GEN,Generic Punto IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Scudo Combi,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Scudo Fourgon,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Fiat,Tipo Berline,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Everest,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Focus I,1.4,1.4L Zetec,1.4L,10W-40,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus I,1.6,1.6L Zetec DOHC,1.6L,10W-40,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus I,1.8,1.8L Zetec,1.8L,10W-40,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus II,1.4,1.4L Duratec,1.4L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus II,1.6,1.6L Ti-VCT,1.6L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus II,2.0,2.0L Duratec,2.0L,5W-30,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus II,2.0TDCi,2.0L TDCi Diesel,2.0L,5W-40,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus III,1.0T,1.0L EcoBoost,1.0L,5W-30,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus III,1.5T,1.5L EcoBoost,1.5L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus III,2.0T,2.0L EcoBoost,2.0L,5W-30,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus IV,1.0T,1.0L EcoBoost,1.0L,0W-20,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus IV,1.5T,1.5L EcoBoost,1.5L,0W-20,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Focus IV,1.5D,1.5L EcoBlue Diesel,1.5L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Ford,Mondeo I,MONDEO-I-GEN,Generic Mondeo I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Mondeo II,MONDEO-II-GEN,Generic Mondeo II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Mondeo III,MONDEO-III-GEN,Generic Mondeo III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Mondeo IV,MONDEO-IV-GEN,Generic Mondeo IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Ranger,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Ranger Raptor,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Territory,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Ford,Transit Minibus,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Haval H6 I,HAVAL-H6-I-GEN,Generic Haval H6 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Haval H6 II,HAVAL-H6-II-GEN,Generic Haval H6 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Haval H9 I,HAVAL-H9-I-GEN,Generic Haval H9 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Haval H9 II,HAVAL-H9-II-GEN,Generic Haval H9 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Ora I,ORA-I-GEN,Generic Ora I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Ora II,ORA-II-GEN,Generic Ora II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Wey VV6 I,WEY-VV6-I-GEN,Generic Wey VV6 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Wey VV6 II,WEY-VV6-II-GEN,Generic Wey VV6 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
GWM,Tank 300,2.0L Turbo 227,2.0L Turbo Gasoline,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Synthetic,3.2L,generic_specs,generic_specs
Honda,Accord,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Accord I,ACCORD-I-GEN,Generic Accord I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Accord II,ACCORD-II-GEN,Generic Accord II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Accord III,ACCORD-III-GEN,Generic Accord III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Accord IV,ACCORD-IV-GEN,Generic Accord IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,City,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Civic,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Civic Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Civic I,D16Y7,1.6L SOHC,1.6L,10W-40,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic I,D16Y8,1.6L SOHC VTEC,1.6L,10W-40,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic I,1.5,1.5L 16V,1.5L,10W-40,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic II,1.3,1.3L i-VTEC,1.3L,5W-30,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic II,1.5,1.5L i-VTEC,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic II,1.8,1.8L i-VTEC,1.8L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic III,1.3,1.3L i-VTEC,1.3L,5W-30,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic III,1.5T,1.5L Turbo,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic III,1.8,1.8L i-VTEC,1.8L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic IV,1.5T,1.5L Turbo,1.5L,0W-20,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic IV,2.0,2.0L i-VTEC,2.0L,0W-20,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic IV,2.0T,2.0L Turbo Type R,2.0L,0W-20,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Honda,Civic Type R,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,CR-V,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,CR-V Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,HR-V,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,Jazz,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Honda,ZR-V,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Bayon,1.2MPI,1.2L MPI,1.2L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Bayon,1.0T,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Creta,1.5MPI,1.5L MPI,1.5L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Creta,1.4T,1.4L Turbo,1.4L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Elantra II,G4FC,1.6L MPi,1.6L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,Elantra II,G4KD,2.0L MPi,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Elantra III,G4FD,1.6L Gamma,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Elantra III,G4NA,2.0L Nu,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Grand i10,1.0,1.0L 3-cyl,1.0L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Grand i10,1.2,1.2L 4-cyl,1.2L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Grand i10 I,G4HG,1.0L 3-cyl,1.0L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Hyundai,Grand i10 I,G4LA,1.2L 4-cyl,1.2L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,Grand i10 II,G4LC,1.2L 4-cyl,1.2L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,Grand i10 II,1.0T,1.0L Turbo,1.0L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,Grand i10 Populaire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Grand i10 Sedan,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Hyundai i20,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,i20 I,G4FA,1.4L 16V,1.4L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i20 I,G4FC,1.6L 16V,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.2L,generic_specs,generic_specs
Hyundai,i20 II,Kappa 1.2,1.2L MPI,1.2L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Hyundai,i20 II,Gamma 1.4,1.4L MPI,1.4L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i20 II,1.0T,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i20 III,1.2,1.2L MPI,1.2L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i20 III,1.0T,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i20 III,1.0T 120,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i30 Fastback,1.6MPI,1.6L MPI,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,i30 Fastback,1.5T,1.5L Turbo,1.5L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,i30 I,G4FA,1.4L MPI,1.4L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,i30 I,G4FC,1.6L MPI,1.6L,5W-30,4.2L,DOT 4,Ethylene Glycol,Manual,3.2L,generic_specs,generic_specs
Hyundai,i30 II,G4FD,1.6L MPI,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,i30 II,G4NA,2.0L MPI,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,4.0L,generic_specs,generic_specs
Hyundai,i30 III,1.6D,1.6L Diesel,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Ioniq 5 N,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Ioniq 6,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Kona,1.0T,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Kona,1.6T,1.6L Turbo,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Kona I,1.0T,1.0L Turbo,1.0L,5W-30,3.5L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Hyundai,Kona I,1.6T,1.6L Turbo,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,4.0L,generic_specs,generic_specs
Hyundai,Kona I,1.6D,1.6L Diesel,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Staria 11 places,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Staria 9 places,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Tucson,2.0MPI,2.0L MPI,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Tucson,1.6T,1.6L Turbo,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Tucson II,G4KD,2.0L MPI,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,4.0L,generic_specs,generic_specs
Hyundai,Tucson III,2.0,2.0L MPI,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,4.0L,generic_specs,generic_specs
Hyundai,Tucson III,1.6T,1.6L Turbo,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,4.0L,generic_specs,generic_specs
Hyundai,Tucson III,1.7D,1.7L CRDi,1.7L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Hyundai,Tucson IV,1.6D,1.6L Diesel,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Automatic,4.5L,generic_specs,generic_specs
Hyundai,Venue,1.2,1.2L MPI,1.2L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Cherokee I,CHEROKEE-I-GEN,Generic Cherokee I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Cherokee II,CHEROKEE-II-GEN,Generic Cherokee II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Cherokee III,CHEROKEE-III-GEN,Generic Cherokee III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Cherokee IV,CHEROKEE-IV-GEN,Generic Cherokee IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Compass,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Renegade,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Wrangler,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
