make,model,engine_code,engine_name,displacement,oilNorm,oilCapacity,brakeFluidType,coolantType,gearboxOilType,gearboxOilCapacity,issues,issues
Jeep,Wrangler I,WRANGLER-I-GEN,Generic Wrangler I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Wrangler II,WRANGLER-II-GEN,Generic Wrangler II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Wrangler III,WRANGLER-III-GEN,Generic Wrangler III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Wrangler IV,WRANGLER-IV-GEN,Generic Wrangler IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jeep,Wrangler Unlimited,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,Dashing,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,T2,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,T200,1.5L TGDI 147,1.5L Turbo Gasoline,1.5L,5W-30,4L,DOT 4,Ethylene Glycol,Synthetic,3L,generic_specs,generic_specs
Jetour,X70 I,X70-I-GEN,Generic X70 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,X70 II,X70-II-GEN,Generic X70 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,X70 Plus,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,X90 I,X90-I-GEN,Generic X90 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Jetour,X90 II,X90-II-GEN,Generic X90 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Cerato I,CERATO-I-GEN,Generic Cerato I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Cerato II,CERATO-II-GEN,Generic Cerato II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Cerato III,CERATO-III-GEN,Generic Cerato III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,EV6 GT,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,EV9,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Niro Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Picanto,1.0,1.0L 3-cyl,1.0L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Picanto,1.2,1.2L 4-cyl,1.2L,5W-30,3.8L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Picanto Populaire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Seltos,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sonet,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sorento Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sportage,2.0MPI,2.0L MPI,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sportage I,SPORTAGE-I-GEN,Generic Sportage I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sportage II,SPORTAGE-II-GEN,Generic Sportage II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sportage III,SPORTAGE-III-GEN,Generic Sportage III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Kia,Sportage IV,SPORTAGE-IV-GEN,Generic Sportage IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Lybra I,LYBRA-I-GEN,Generic Lybra I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Lybra II,LYBRA-II-GEN,Generic Lybra II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Lybra III,LYBRA-III-GEN,Generic Lybra III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Lybra IV,LYBRA-IV-GEN,Generic Lybra IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Ypsilon I,YPSILON-I-GEN,Generic Ypsilon I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Ypsilon II,YPSILON-II-GEN,Generic Ypsilon II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Lancia,Ypsilon III,YPSILON-III-GEN,Generic Ypsilon III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda3 I,MAZDA3-I-GEN,Generic Mazda3 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda3 II,MAZDA3-II-GEN,Generic Mazda3 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda3 III,MAZDA3-III-GEN,Generic Mazda3 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda5 I,MAZDA5-I-GEN,Generic Mazda5 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda5 II,MAZDA5-II-GEN,Generic Mazda5 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mazda,Mazda5 III,MAZDA5-III-GEN,Generic Mazda5 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,C-Class I,C-CLASS-I-GEN,Generic C-Class I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,C-Class II,C-CLASS-II-GEN,Generic C-Class II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,C-Class III,C-CLASS-III-GEN,Generic C-Class III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,C-Class IV,C-CLASS-IV-GEN,Generic C-Class IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,E-Class I,E-CLASS-I-GEN,Generic E-Class I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,E-Class II,E-CLASS-II-GEN,Generic E-Class II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,E-Class III,E-CLASS-III-GEN,Generic E-Class III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,E-Class IV,E-CLASS-IV-GEN,Generic E-Class IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,GLK I,GLK-I-GEN,Generic GLK I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,GLK II,GLK-II-GEN,Generic GLK II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,GLE I,GLE-I-GEN,Generic GLE I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mercedes,GLE II,GLE-II-GEN,Generic GLE II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,3 Hybrid+,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,Cyberster,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,HS,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,HS Hybrid+,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,RX5 I,RX5-I-GEN,Generic RX5 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,RX5 II,RX5-II-GEN,Generic RX5 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,RX9,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,S5,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,ZS,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,ZS Hybrid+,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,ZS I,ZS-I-GEN,Generic ZS I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
MG,ZS II,ZS-II-GEN,Generic ZS II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Cooper 3 portes,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Cooper I,COOPER-I-GEN,Generic Cooper I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Cooper II,COOPER-II-GEN,Generic Cooper II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Cooper III,COOPER-III-GEN,Generic Cooper III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Cooper IV,COOPER-IV-GEN,Generic Cooper IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Aceman Electric,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Cooper 5 portes,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Cooper Cabriolet,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Cooper Electric,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Countryman,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mini,Days Mini Countryman Electric,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,ASX,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Attrage Populaire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Eclipse Cross,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,L200 Double Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Lancer I,LANCER-I-GEN,Generic Lancer I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Lancer II,LANCER-II-GEN,Generic Lancer II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Lancer III,LANCER-III-GEN,Generic Lancer III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Lancer IV,LANCER-IV-GEN,Generic Lancer IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Outlander I,OUTLANDER-I-GEN,Generic Outlander I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Outlander II,OUTLANDER-II-GEN,Generic Outlander II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Outlander III,OUTLANDER-III-GEN,Generic Outlander III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Pajero,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Mitsubishi,Pajero Sport,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Altima I,ALTIMA-I-GEN,Generic Altima I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Altima II,ALTIMA-II-GEN,Generic Altima II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Altima III,ALTIMA-III-GEN,Generic Altima III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Altima IV,ALTIMA-IV-GEN,Generic Altima IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Juke,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Juke I,JUKE-I-GEN,Generic Juke I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Juke II,JUKE-II-GEN,Generic Juke II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Juke III,JUKE-III-GEN,Generic Juke III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Magnite,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Navara,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Qashqai e-Power,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Qashqai I,QASHQAI-I-GEN,Generic Qashqai I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Qashqai II,QASHQAI-II-GEN,Generic Qashqai II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Nissan,Qashqai III,QASHQAI-III-GEN,Generic Qashqai III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Astra,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Astra I,ASTRA-I-GEN,Generic Astra I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Astra II,ASTRA-II-GEN,Generic Astra II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Astra III,ASTRA-III-GEN,Generic Astra III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Astra IV,ASTRA-IV-GEN,Generic Astra IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Combo Cargo,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Corsa,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Crossland,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Grandland,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Mokka,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Vectra I,VECTRA-I-GEN,Generic Vectra I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Vectra II,VECTRA-II-GEN,Generic Vectra II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Opel,Vectra III,VECTRA-III-GEN,Generic Vectra III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,106,TU1JP,1.0L 8V,1.0L,10W-40,3.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Peugeot,106,TU3JP,1.1L 8V,1.1L,10W-40,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Peugeot,106,TU3A,1.4L 8V,1.4L,10W-40,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Peugeot,107 I,107-I-GEN,Generic 107 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,107 II,107-II-GEN,Generic 107 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,108 I,108-I-GEN,Generic 108 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,108 II,108-II-GEN,Generic 108 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,2008,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,206 I,206-I-GEN,Generic 206 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,206 II,206-II-GEN,Generic 206 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,206 III,206-III-GEN,Generic 206 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,208,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,3008 I,3008-I-GEN,Generic 3008 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,3008 II,3008-II-GEN,Generic 3008 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,3008 III,3008-III-GEN,Generic 3008 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,307 I,307-I-GEN,Generic 307 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,307 II,307-II-GEN,Generic 307 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,308 I,308-I-GEN,Generic 308 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,308 II,308-II-GEN,Generic 308 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
