make,model,engine_code,engine_name,displacement,oilNorm,oilCapacity,brakeFluidType,coolantType,gearboxOilType,gearboxOilCapacity,issues,issues
Peugeot,308 III,308-III-GEN,Generic 308 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,408,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,5008 I,5008-I-GEN,Generic 5008 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,5008 II,5008-II-GEN,Generic 5008 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,5008 III,5008-III-GEN,Generic 5008 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Boxer,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Boxer Double Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Expert,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Expert Combi,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Landtrek Double Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Landtrek Simple Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Partner,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Rifter,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Peugeot,Traveller,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Saga I,SAGA-I-GEN,Generic Saga I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Saga II,SAGA-II-GEN,Generic Saga II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Saga III,SAGA-III-GEN,Generic Saga III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Saga IV,SAGA-IV-GEN,Generic Saga IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Persona I,PERSONA-I-GEN,Generic Persona I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Persona II,PERSONA-II-GEN,Generic Persona II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Proton,Persona III,PERSONA-III-GEN,Generic Persona III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Clio IV,B4D,0.9L SCe,0.9L,5W-30,3.0L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Renault,Clio V,SCe 75,1.0L SCe,1.0L,5W-30,3.0L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Renault,Clio V,TCe 1.3 130,1.3L TCe,1.3L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Renault,Clio V,E-Tech 140,E-TECH Hybrid,Hybrid,5W-30,3.6L,DOT 4,Ethylene Glycol,Automatic,4.5L,generic_specs,generic_specs
Renault,Clio VI,E-Tech 100,E-TECH Hybrid,Hybrid,5W-30,3.6L,DOT 4,Ethylene Glycol,Automatic,4.5L,generic_specs,generic_specs
Renault,Clio VI,TCe 1.0 100,1.0L TCe,1.0L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Renault,Espace I,ESPACE-I-GEN,Generic Espace I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Espace II,ESPACE-II-GEN,Generic Espace II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Espace III,ESPACE-III-GEN,Generic Espace III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Espace IV,ESPACE-IV-GEN,Generic Espace IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Express Combi,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Express Van,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Kwid Populaire,0.8,0.8L MPI,0.8L,5W-30,3.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Kwid Populaire,1.0,1.0L MPI,1.0L,5W-30,3.2L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Laguna I,LAGUNA-I-GEN,Generic Laguna I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Laguna II,LAGUNA-II-GEN,Generic Laguna II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Laguna III,LAGUNA-III-GEN,Generic Laguna III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Laguna IV,LAGUNA-IV-GEN,Generic Laguna IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Logan I,LOGAN-I-GEN,Generic Logan I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Logan II,LOGAN-II-GEN,Generic Logan II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Logan III,LOGAN-III-GEN,Generic Logan III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Master,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Megane II,F4R,1.6L 16V,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,2.8L,generic_specs,generic_specs
Renault,Megane II,F4P,2.0L 16V,2.0L,5W-30,4.5L,DOT 4,Ethylene Glycol,Manual,3.2L,generic_specs,generic_specs
Renault,Megane II,F9Q,1.9L dCi,1.9L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.0L,generic_specs,generic_specs
Renault,Megane III,H4M,1.2L TCe,1.2L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Megane III,H5Ft,1.2L TCe,1.2L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Symbol I,SYMBOL-I-GEN,Generic Symbol I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Symbol II,SYMBOL-II-GEN,Generic Symbol II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Twingo I,TWINGO-I-GEN,Generic Twingo I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Twingo II,TWINGO-II-GEN,Generic Twingo II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Twingo III,TWINGO-III-GEN,Generic Twingo III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Renault,Twingo IV,TWINGO-IV-GEN,Generic Twingo IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Seat,Ibiza 6L,GENERIC,Generic engine,1.4L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Seat,Leon 1M,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Seat,Altea,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Fabia,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Fabia I,FABIA-I-GEN,Generic Fabia I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Fabia II,FABIA-II-GEN,Generic Fabia II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Fabia III,FABIA-III-GEN,Generic Fabia III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Fabia IV,FABIA-IV-GEN,Generic Fabia IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Kamiq,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Kushaq,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Octavia,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Octavia I,OCTAVIA-I-GEN,Generic Octavia I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Octavia II,OCTAVIA-II-GEN,Generic Octavia II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Octavia III,OCTAVIA-III-GEN,Generic Octavia III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Octavia IV,OCTAVIA-IV-GEN,Generic Octavia IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Scala,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Skoda,Superb,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Smart,Fortwo I,FORTWO-I-GEN,Generic Fortwo I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Smart,Fortwo II,FORTWO-II-GEN,Generic Fortwo II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Smart,Fortwo III,FORTWO-III-GEN,Generic Fortwo III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Smart,Fortwo IV,FORTWO-IV-GEN,Generic Fortwo IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Impreza I,IMPREZA-I-GEN,Generic Impreza I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Impreza II,IMPREZA-II-GEN,Generic Impreza II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Impreza III,IMPREZA-III-GEN,Generic Impreza III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Impreza IV,IMPREZA-IV-GEN,Generic Impreza IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Forester I,FORESTER-I-GEN,Generic Forester I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Forester II,FORESTER-II-GEN,Generic Forester II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Forester III,FORESTER-III-GEN,Generic Forester III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Subaru,Forester IV,FORESTER-IV-GEN,Generic Forester IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Baleno,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Celerio Populaire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Dzire,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Fronx,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Jimny 5 portes,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Swift,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Swift I,SWIFT-I-GEN,Generic Swift I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Swift II,SWIFT-II-GEN,Generic Swift II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Swift III,SWIFT-III-GEN,Generic Swift III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Vitara I,VITARA-I-GEN,Generic Vitara I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Vitara II,VITARA-II-GEN,Generic Vitara II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Vitara III,VITARA-III-GEN,Generic Vitara III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Suzuki,Vitara IV,VITARA-IV-GEN,Generic Vitara IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Camry I,CAMRY-I-GEN,Generic Camry I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Camry II,CAMRY-II-GEN,Generic Camry II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Camry III,CAMRY-III-GEN,Generic Camry III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Camry IV,CAMRY-IV-GEN,Generic Camry IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Coaster,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Corolla I,1ZZ-FE,1.8L DOHC,1.8L,5W-30,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla I,1.6,1.6L DOHC,1.6L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla I,1.5,1.5L 16V,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla II,3ZZ-FE,1.6L DOHC,1.6L,5W-30,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla II,1ZZ-FE,1.8L DOHC,1.8L,5W-30,4.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla II,1.5,1.5L 16V,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla III,1.3,1.3L 16V,1.3L,5W-30,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla III,1.5,1.5L 16V,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla III,1.5HSD,1.5L Hybrid,1.5L,5W-30,3.8L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla IV,1.2T,1.2L Turbo,1.2L,0W-20,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla IV,1.5,1.5L 16V,1.5L,0W-20,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Corolla IV,1.5HSD,1.5L Hybrid,1.5L,0W-20,4.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Toyota,Fortuner,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Hiace 16 places,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Hiace Van,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Hilux Double Cabine,2.8D,2.8L Diesel,2.8L,5W-30,5.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Hilux Simple Cabine,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Land Cruiser 300,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Prado,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,RAV 4 Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,RAV4 I,RAV4-I-GEN,Generic RAV4 I engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,RAV4 II,RAV4-II-GEN,Generic RAV4 II engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,RAV4 III,RAV4-III-GEN,Generic RAV4 III engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,RAV4 IV,RAV4-IV-GEN,Generic RAV4 IV engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Yaris Cross Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Toyota,Yaris Hybride,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Volkswagen,Amarok,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Volkswagen,Caddy Cargo,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Volkswagen,Crafter,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Volkswagen,Golf 8,GENERIC,Generic engine,1.6L,5W-30,4.0L,DOT 4,Ethylene Glycol,Manual,3.5L,generic_specs,generic_specs
Volkswagen,Golf I,1.1,1.1L 4-cyl,1.1L,10W-40,3.0L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
Volkswagen,Golf I,1.5,1.5L 4-cyl,1.5L,10W-40,3.5L,MISSING,MISSING,MISSING,MISSING,"brake_fluid,coolant,gearbox_oil,gearbox_capacity","brake_fluid,coolant,gearbox_oil,gearbox_capacity"
